path	line	language	literal	source
lib/features/tournament/screens/tournament_detail_screen.dart	221	EN/OTHER	${tournament.maxPlayersPerTeam} ${l10n.playersPerTeam}	InfoChip(label: '${tournament.maxPlayersPerTeam} ${l10n.playersPerTeam}', color: AppTheme.secondary),
lib/features/tournament/screens/tournament_detail_screen.dart	358	OTHER	${l10n.errorPrefix}: $e	SnackBar(content: Text('${l10n.errorPrefix}: $e'), backgroundColor: context.colors.error),
lib/features/tournament/screens/tournament_intro_screen.dart	432	OTHER	${l10n.followError}: $e	).showSnackBar(SnackBar(content: Text('${l10n.followError}: $e')));
lib/features/tournament/widgets/tournament_info_form.dart	24	VI	T├¬n giß║úi ─æß║Ñu *	title: 'T├¬n giß║úi ─æß║Ñu *',
lib/features/tournament/widgets/tournament_info_form.dart	30	VI	VD: Giß║úi Cß║ºu l├┤ng M├╣a h├¿ 2025	hintText: 'VD: Giß║úi Cß║ºu l├┤ng M├╣a h├¿ 2025',
lib/features/tournament/widgets/tournament_info_form.dart	43	VI	M├┤ tß║ú (t├╣y chß╗ìn)	title: 'M├┤ tß║ú (t├╣y chß╗ìn)',
lib/features/tournament/widgets/tournament_info_form.dart	49	VI	Th├┤ng tin th├¬m vß╗ü giß║úi ─æß║Ñu, ─æß╗ïa ─æiß╗âm, thß╗¥i gian...	hintText: 'Th├┤ng tin th├¬m vß╗ü giß║úi ─æß║Ñu, ─æß╗ïa ─æiß╗âm, thß╗¥i gian...',
lib/features/tournament/widgets/tournament_settings_form.dart	51	VI	M├┤n thi ─æß║Ñu	title: 'M├┤n thi ─æß║Ñu',
lib/features/tournament/widgets/tournament_settings_form.dart	56	VI	Nß╗Öi dung thi ─æß║Ñu	title: 'Nß╗Öi dung thi ─æß║Ñu',
lib/features/tournament/widgets/tournament_settings_form.dart	61	VI	Hß║íng mß╗Ñc / Nß╗Öi dung	title: 'Hß║íng mß╗Ñc / Nß╗Öi dung',
lib/features/tournament/widgets/tournament_settings_form.dart	66	VI	Thß╗â thß╗⌐c thi ─æß║Ñu	title: 'Thß╗â thß╗⌐c thi ─æß║Ñu',
lib/features/tournament/widgets/tournament_settings_form.dart	131	VI	Sß╗æ v├▓ng ─æß║Ñu (Sß╗æ v├▓ng bß║ín muß╗æn diß╗àn ra)	title: 'Sß╗æ v├▓ng ─æß║Ñu (Sß╗æ v├▓ng bß║ín muß╗æn diß╗àn ra)',
lib/features/tournament/widgets/tournament_settings_form.dart	138	VI	VD: Nhß║¡p ─æ├║ng sß╗æ v├▓ng m├á bß║ín muß╗æn tß╗ò chß╗⌐c	hintText: 'VD: Nhß║¡p ─æ├║ng sß╗æ v├▓ng m├á bß║ín muß╗æn tß╗ò chß╗⌐c',
lib/features/tournament/widgets/tournament_settings_form.dart	159	VI	─Éang tß║úi danh s├ích m├┤n thi ─æß║Ñu...	return const Text('─Éang tß║úi danh s├ích m├┤n thi ─æß║Ñu...');
lib/shared/widgets/app_image_viewer.dart	211	VI	─É├│ng	tooltip: '─É├│ng',
lib/shared/widgets/app_image_viewer.dart	286	VI	Thu nhß╗Å	tooltip: 'Thu nhß╗Å',
lib/shared/widgets/app_image_viewer.dart	296	VI	Ph├│ng to	tooltip: 'Ph├│ng to',
lib/shared/widgets/report_sheet.dart	26	VI	Spam / Quß║úng c├ío	label: 'Spam / Quß║úng c├ío',
lib/shared/widgets/report_sheet.dart	31	VI	Nß╗Öi dung kh├┤ng ph├╣ hß╗úp	label: 'Nß╗Öi dung kh├┤ng ph├╣ hß╗úp',
lib/shared/widgets/report_sheet.dart	34	OTHER	cheating	ReportReason(key: 'cheating', label: 'Gian lß║¡n', icon: Icons.gavel_rounded),
lib/shared/widgets/report_sheet.dart	34	VI	Gian lß║¡n	ReportReason(key: 'cheating', label: 'Gian lß║¡n', icon: Icons.gavel_rounded),
lib/shared/widgets/report_sheet.dart	35	OTHER	other	ReportReason(key: 'other', label: 'Kh├íc', icon: Icons.more_horiz_rounded),
lib/shared/widgets/report_sheet.dart	35	VI	Kh├íc	ReportReason(key: 'other', label: 'Kh├íc', icon: Icons.more_horiz_rounded),
lib/shared/widgets/report_sheet.dart	122	VI	Cß║úm ╞ín bß║ín ─æ├ú b├ío c├ío. Ch├║ng t├┤i sß║╜ xem x├⌐t.	content: Text('Cß║úm ╞ín bß║ín ─æ├ú b├ío c├ío. Ch├║ng t├┤i sß║╜ xem x├⌐t.'),
lib/shared/widgets/report_sheet.dart	133	VI	Kh├┤ng thß╗â gß╗¡i b├ío c├ío. H├úy thß╗¡ lß║íi.	content: Text('Kh├┤ng thß╗â gß╗¡i b├ío c├ío. H├úy thß╗¡ lß║íi.'),
lib/shared/widgets/report_sheet.dart	275	VI	Nhß║¡p l├╜ do chi tiß║┐t...	hintText: 'Nhß║¡p l├╜ do chi tiß║┐t...',
lib/shared/widgets/report_sheet.dart	307	VI	Tß║úi tß╗çp	label: const Text('Tß║úi tß╗çp'),
lib/shared/widgets/withdraw_sheet.dart	167	VI	Lß╗ùi: $e	.showSnackBar(SnackBar(content: Text('Lß╗ùi: $e')));
lib/shared/widgets/withdraw_sheet.dart	271	VI	T├¬n ng├ón h├áng	labelText: 'T├¬n ng├ón h├áng',
lib/shared/widgets/withdraw_sheet.dart	272	OTHER	VD: Vietcombank, Techcombank	hintText: 'VD: Vietcombank, Techcombank',
lib/shared/widgets/withdraw_sheet.dart	289	VI	Sß╗æ t├ái khoß║ún	labelText: 'Sß╗æ t├ái khoß║ún',
lib/shared/widgets/withdraw_sheet.dart	290	VI	Nhß║¡p sß╗æ t├ái khoß║ún	hintText: 'Nhß║¡p sß╗æ t├ái khoß║ún',
lib/shared/widgets/withdraw_sheet.dart	307	VI	Chß╗º t├ái khoß║ún	labelText: 'Chß╗º t├ái khoß║ún',
lib/shared/widgets/withdraw_sheet.dart	308	VI	VIß║╛T HOA KH├öNG Dß║ñU	hintText: 'VIß║╛T HOA KH├öNG Dß║ñU',
lib/shared/widgets/withdraw_sheet.dart	364	VI	─Éang xß╗¡ l├╜...	Text(_submitting ? '─Éang xß╗¡ l├╜...' : 'X├íc nhß║¡n r├║t lui'),
lib/shared/widgets/withdraw_sheet.dart	364	VI	X├íc nhß║¡n r├║t lui	Text(_submitting ? '─Éang xß╗¡ l├╜...' : 'X├íc nhß║¡n r├║t lui'),
lib/shared/widgets/withdraw_sheet.dart	437	VI	Ng├ón h├áng	_BankRow(label: 'Ng├ón h├áng', value: bankName, colors: colors),
lib/shared/widgets/withdraw_sheet.dart	439	VI	Sß╗æ TK	_BankRow(label: 'Sß╗æ TK', value: accountNumber, colors: colors),
lib/shared/widgets/withdraw_sheet.dart	441	VI	Chß╗º TK	_BankRow(label: 'Chß╗º TK', value: accountName, colors: colors),

TOTAL_CANDIDATES=905
